,Week_dt,SKU,Sales_Units,Is_Promo,Price,Week
0,2023-01-01,SKU_A,145.0,0.0,14.99,2023-01-01
1,2023-01-08,SKU_A,141.0,0.0,14.99,2023-01-08
2,2023-01-15,SKU_A,210.0,1.0,9.99,2023-01-15
3,2023-01-22,SKU_A,163.0,0.0,14.99,2023-01-22
4,2023-01-29,SKU_A,148.0,0.0,14.99,2023-01-29
5,2023-02-05,SKU_A,150.0,0.0,14.99,2023-02-05
6,2023-02-12,SKU_A,170.0,0.0,14.99,2023-02-12
7,2023-02-19,SKU_A,164.0,0.0,14.99,2023-02-19
8,2023-02-26,SKU_A,153.0,0.0,14.99,2023-02-26
9,2023-03-05,SKU_A,229.0,1.0,9.99,2023-03-05
10,2023-03-12,SKU_A,156.0,0.0,14.99,2023-03-12
11,2023-03-19,SKU_A,157.0,0.0,14.99,2023-03-19
12,2023-03-26,SKU_A,165.0,0.0,14.99,2023-03-26
13,2023-04-02,SKU_A,286.0,0.0,14.99,2023-04-02
14,2023-04-09,SKU_A,145.0,0.0,14.99,2023-04-09
15,2023-04-16,SKU_A,222.0,1.0,9.99,2023-04-16
16,2023-04-23,SKU_A,152.0,0.0,14.99,2023-04-23
17,2023-04-30,SKU_A,164.0,0.0,14.99,2023-04-30
18,2023-05-07,SKU_A,151.0,0.0,14.99,2023-05-07
19,2023-05-14,SKU_A,145.0,0.0,14.99,2023-05-14
20,2023-05-21,SKU_A,172.0,0.0,14.99,2023-05-21
21,2023-05-28,SKU_A,216.0,1.0,9.99,2023-05-28
22,2023-06-04,SKU_A,154.0,0.0,14.99,2023-06-04
23,2023-06-11,SKU_A,137.0,0.0,14.99,2023-06-11
24,2023-06-18,SKU_A,144.0,0.0,14.99,2023-06-18
25,2023-06-25,SKU_A,149.0,0.0,14.99,2023-06-25
26,2023-07-02,SKU_A,134.0,0.0,14.99,2023-07-02
27,2023-07-09,SKU_A,147.0,0.0,14.99,2023-07-09
28,2023-07-16,SKU_A,191.0,1.0,9.99,2023-07-16
29,2023-07-23,SKU_A,136.0,0.0,14.99,2023-07-23
30,2023-07-30,SKU_A,131.0,0.0,14.99,2023-07-30
31,2023-08-06,SKU_A,153.0,0.0,14.99,2023-08-06
32,2023-08-13,SKU_A,133.0,0.0,14.99,2023-08-13
33,2023-08-20,SKU_A,121.0,0.0,14.99,2023-08-20
34,2023-08-27,SKU_A,0.0,,14.99,2023-08-27
35,2023-09-03,SKU_A,117.0,0.0,14.99,2023-09-03
36,2023-09-10,SKU_A,182.0,1.0,9.99,2023-09-10
37,2023-09-17,SKU_A,108.0,0.0,14.99,2023-09-17
38,2023-09-24,SKU_A,114.0,0.0,14.99,2023-09-24
39,2023-10-01,SKU_A,130.0,0.0,14.99,2023-10-01
40,2023-10-08,SKU_A,136.0,0.0,14.99,2023-10-08
41,2023-10-15,SKU_A,130.0,0.0,14.99,2023-10-15
42,2023-10-22,SKU_A,180.0,1.0,9.99,2023-10-22
43,2023-10-29,SKU_A,128.0,0.0,14.99,2023-10-29
44,2023-11-05,SKU_A,118.0,0.0,14.99,2023-11-05
45,2023-11-12,SKU_A,127.0,0.0,14.99,2023-11-12
46,2023-11-19,SKU_A,131.0,0.0,14.99,2023-11-19
47,2023-11-26,SKU_A,149.0,0.0,14.99,2023-11-26
48,2023-12-03,SKU_A,144.0,0.0,14.99,2023-12-03
49,2023-12-10,SKU_A,125.0,0.0,14.99,2023-12-10
50,2023-12-17,SKU_A,207.0,1.0,9.99,2023-12-17
51,2023-12-24,SKU_A,144.0,0.0,14.99,2023-12-24
52,2023-12-31,SKU_A,144.0,0.0,14.99,2023-12-31
53,2024-01-07,SKU_A,159.0,0.0,14.99,2024-01-07
54,2024-01-14,SKU_A,161.0,0.0,14.99,2024-01-14
55,2024-01-21,SKU_A,167.0,0.0,14.99,2024-01-21
56,2024-01-28,SKU_A,152.0,0.0,14.99,2024-01-28
57,2024-02-04,SKU_A,225.0,1.0,9.99,2024-02-04
58,2024-02-11,SKU_A,0.0,,9.99,2024-02-11
59,2024-02-18,SKU_A,177.0,0.0,14.99,2024-02-18
60,2024-02-25,SKU_A,164.0,0.0,14.99,2024-02-25
61,2024-03-03,SKU_A,168.0,0.0,14.99,2024-03-03
62,2024-03-10,SKU_A,160.0,0.0,14.99,2024-03-10
63,2024-03-17,SKU_A,160.0,0.0,14.99,2024-03-17
64,2024-03-24,SKU_A,181.0,0.0,14.99,2024-03-24
65,2024-03-31,SKU_A,256.0,1.0,9.99,2024-03-31
66,2024-04-07,SKU_A,172.0,0.0,14.99,2024-04-07
67,2024-04-14,SKU_A,183.0,0.0,14.99,2024-04-14
68,2024-04-21,SKU_A,176.0,0.0,14.99,2024-04-21
69,2024-04-28,SKU_A,165.0,0.0,14.99,2024-04-28
70,2024-05-05,SKU_A,174.0,0.0,14.99,2024-05-05
71,2024-05-12,SKU_A,252.0,1.0,9.99,2024-05-12
72,2024-05-19,SKU_A,167.0,0.0,14.99,2024-05-19
73,2024-05-26,SKU_A,182.0,0.0,14.99,2024-05-26
74,2024-06-02,SKU_A,138.0,0.0,14.99,2024-06-02
75,2024-06-09,SKU_A,170.0,0.0,14.99,2024-06-09
